command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 7 123 1 0 = (1.99395e+08,0)
vis: 7 124 1 0 = (1.91086e+08,0)
vis: 7 125 1 0 = (1.99043e+08,0)
vis: 7 126 1 0 = (1.80164e+08,0)
vis: 7 127 1 0 = (1.03162e+10,0)
vis: 7 128 1 0 = (1.82686e+08,0)
vis: 7 129 1 0 = (2.05125e+08,0)
vis: 7 130 1 0 = (1.9683e+08,0)
vis: 7 131 1 0 = (2.045e+08,0)
vis: 7 132 1 0 = (2.18983e+08,0)
vis: 7 133 1 0 = (2.21151e+08,0)
vis: 7 134 1 0 = (2.32465e+08,0)
vis: 7 135 1 0 = (2.39371e+08,0)
vis: 7 136 1 0 = (2.45497e+08,0)
vis: 7 137 1 0 = (2.53477e+08,0)
vis: 7 138 1 0 = (2.66962e+08,0)
vis: 7 139 1 0 = (2.66389e+08,0)
vis: 7 140 1 0 = (2.67066e+08,0)
vis: 7 141 1 0 = (2.72373e+08,0)
vis: 7 142 1 0 = (2.71151e+08,0)
vis: 7 143 1 0 = (2.77426e+08,0)
vis: 7 144 1 0 = (2.72331e+08,0)
vis: 7 145 1 0 = (2.76451e+08,0)
vis: 7 146 1 0 = (2.7958e+08,0)
vis: 7 147 1 0 = (2.84465e+08,0)
vis: 7 148 1 0 = (2.79667e+08,0)
vis: 7 149 1 0 = (2.8247e+08,0)
vis: 7 150 1 0 = (2.83922e+08,0)
vis: 7 151 1 0 = (2.88977e+08,0)
vis: 7 152 1 0 = (2.86899e+08,0)
vis: 7 153 1 0 = (2.81767e+08,0)
vis: 7 154 1 0 = (2.91622e+08,0)
vis: 7 155 1 0 = (2.87569e+08,0)
vis: 7 156 1 0 = (2.92868e+08,0)
vis: 7 157 1 0 = (2.89455e+08,0)
vis: 7 158 1 0 = (2.88114e+08,0)
vis: 7 159 1 0 = (2.95926e+08,0)
vis: 7 160 1 0 = (2.94038e+08,0)
vis: 7 161 1 0 = (2.94475e+08,0)
vis: 7 162 1 0 = (2.94619e+08,0)
vis: 7 163 1 0 = (2.93716e+08,0)
vis: 7 164 1 0 = (2.95639e+08,0)
vis: 7 165 1 0 = (2.97767e+08,0)
vis: 7 166 1 0 = (2.96959e+08,0)
vis: 7 167 1 0 = (3.00919e+08,0)
vis: 7 168 1 0 = (3.02778e+08,0)
vis: 7 169 1 0 = (3.02332e+08,0)
vis: 7 170 1 0 = (2.99906e+08,0)
vis: 7 171 1 0 = (3.0471e+08,0)
vis: 7 172 1 0 = (2.988e+08,0)
vis: 7 173 1 0 = (3.02067e+08,0)
vis: 7 174 1 0 = (2.98805e+08,0)
vis: 7 175 1 0 = (2.94547e+08,0)
vis: 7 176 1 0 = (3.01321e+08,0)
vis: 7 177 1 0 = (2.97134e+08,0)
vis: 7 178 1 0 = (3.03688e+08,0)
vis: 7 179 1 0 = (3.06325e+08,0)
vis: 7 180 1 0 = (3.03284e+08,0)
vis: 7 181 1 0 = (3.03066e+08,0)
vis: 7 182 1 0 = (3.03828e+08,0)
vis: 7 183 1 0 = (3.05999e+08,0)
vis: 7 184 1 0 = (3.0882e+08,0)
vis: 7 185 1 0 = (3.11472e+08,0)
vis: 7 186 1 0 = (3.04095e+08,0)
vis: 7 187 1 0 = (3.05838e+08,0)
vis: 7 188 1 0 = (3.08848e+08,0)
vis: 7 189 1 0 = (3.04787e+08,0)
vis: 7 190 1 0 = (3.02444e+08,0)
vis: 7 191 1 0 = (2.98772e+08,0)
vis: 7 192 1 0 = (3.06596e+08,0)
vis: 7 193 1 0 = (3.04677e+08,0)
vis: 7 194 1 0 = (3.1066e+08,0)
vis: 7 195 1 0 = (3.02039e+08,0)
vis: 7 196 1 0 = (3.0827e+08,0)
vis: 7 197 1 0 = (3.08217e+08,0)
vis: 7 198 1 0 = (3.08432e+08,0)
vis: 7 199 1 0 = (3.05255e+08,0)
vis: 7 200 1 0 = (3.04695e+08,0)
vis: 7 201 1 0 = (3.08178e+08,0)
vis: 7 202 1 0 = (3.08706e+08,0)
vis: 7 203 1 0 = (3.03524e+08,0)
vis: 7 204 1 0 = (3.05807e+08,0)
vis: 7 205 1 0 = (3.0669e+08,0)
vis: 7 206 1 0 = (2.98309e+08,0)
vis: 7 207 1 0 = (2.97732e+08,0)
vis: 7 208 1 0 = (3.00502e+08,0)
vis: 7 209 1 0 = (3.00632e+08,0)
vis: 7 210 1 0 = (3.02325e+08,0)
vis: 7 211 1 0 = (2.99706e+08,0)
vis: 7 212 1 0 = (3.04318e+08,0)
vis: 7 213 1 0 = (3.0147e+08,0)
vis: 7 214 1 0 = (3.01693e+08,0)
vis: 7 215 1 0 = (3.07733e+08,0)
vis: 7 216 1 0 = (3.08043e+08,0)
vis: 7 217 1 0 = (2.97819e+08,0)
vis: 7 218 1 0 = (2.98982e+08,0)
vis: 7 219 1 0 = (3.00303e+08,0)
vis: 7 220 1 0 = (2.94139e+08,0)
vis: 7 221 1 0 = (2.88103e+08,0)
vis: 7 222 1 0 = (2.90579e+08,0)
vis: 7 223 1 0 = (2.9237e+08,0)
vis: 7 224 1 0 = (2.9031e+08,0)
vis: 7 225 1 0 = (2.89802e+08,0)
vis: 7 226 1 0 = (2.89466e+08,0)
vis: 7 227 1 0 = (2.86982e+08,0)
vis: 7 228 1 0 = (2.84446e+08,0)
vis: 7 229 1 0 = (2.83203e+08,0)
vis: 7 230 1 0 = (2.81606e+08,0)
vis: 7 231 1 0 = (2.80304e+08,0)
vis: 7 232 1 0 = (2.78543e+08,0)
vis: 7 233 1 0 = (2.74214e+08,0)
vis: 7 234 1 0 = (2.72217e+08,0)
vis: 7 235 1 0 = (2.68606e+08,0)
vis: 7 236 1 0 = (2.66528e+08,0)
vis: 7 237 1 0 = (2.65757e+08,0)
vis: 7 238 1 0 = (2.62742e+08,0)
vis: 7 239 1 0 = (2.53149e+08,0)
vis: 7 240 1 0 = (2.56745e+08,0)
vis: 7 241 1 0 = (2.61895e+08,0)
vis: 7 242 1 0 = (2.58164e+08,0)
vis: 7 243 1 0 = (2.62078e+08,0)
vis: 7 244 1 0 = (2.54956e+08,0)
vis: 7 245 1 0 = (2.60059e+08,0)
vis: 7 246 1 0 = (2.57367e+08,0)
vis: 7 247 1 0 = (2.52599e+08,0)
vis: 7 248 1 0 = (2.40604e+08,0)
vis: 7 249 1 0 = (2.31729e+08,0)
vis: 7 250 1 0 = (2.15385e+08,0)
vis: 7 251 1 0 = (2.06853e+08,0)
vis: 7 252 1 0 = (1.86758e+08,0)
vis: 7 253 1 0 = (1.75897e+08,0)
vis: 7 254 1 0 = (1.66187e+08,0)
InputBuffer 0-0, valid: [55350584546380000..55350584574796000> 
InputBuffer 1-1, valid: [55350584546380000..55350584575180000> 
time: 55350584572827648, exec: 0.621298
InputBuffer 0-0 55350584572823808 flagged: 0% (0)
InputBuffer 1-1 55350584572823808 flagged: 0% (0)
vis: 0 0 1 0 = (1.71236e+08,0)
vis: 0 1 1 0 = (1.87865e+08,0)
vis: 0 2 1 0 = (2.17407e+08,0)
vis: 0 3 1 0 = (2.31982e+08,0)
vis: 0 4 1 0 = (2.54822e+08,0)
vis: 0 5 1 0 = (2.80293e+08,0)
vis: 0 6 1 0 = (2.93159e+08,0)
vis: 0 7 1 0 = (3.06252e+08,0)
vis: 0 8 1 0 = (3.1037e+08,0)
vis: 0 9 1 0 = (3.18154e+08,0)
vis: 0 10 1 0 = (3.22323e+08,0)
vis: 0 11 1 0 = (3.16207e+08,0)
vis: 0 12 1 0 = (3.18463e+08,0)
vis: 0 13 1 0 = (3.10587e+08,0)
vis: 0 14 1 0 = (3.0845e+08,0)
vis: 0 15 1 0 = (3.1148e+08,0)
vis: 0 16 1 0 = (3.11318e+08,0)
vis: 0 17 1 0 = (3.08748e+08,0)
vis: 0 18 1 0 = (3.16332e+08,0)
vis: 0 19 1 0 = (3.21137e+08,0)
vis: 0 20 1 0 = (3.29974e+08,0)
vis: 0 21 1 0 = (3.28152e+08,0)
vis: 0 22 1 0 = (3.36219e+08,0)
vis: 0 23 1 0 = (3.34348e+08,0)
vis: 0 24 1 0 = (3.40261e+08,0)
vis: 0 25 1 0 = (3.35975e+08,0)
vis: 0 26 1 0 = (3.35499e+08,0)
vis: 0 27 1 0 = (3.34494e+08,0)
vis: 0 28 1 0 = (3.39795e+08,0)
vis: 0 29 1 0 = (3.2856e+08,0)
vis: 0 30 1 0 = (3.29991e+08,0)
vis: 0 31 1 0 = (3.34278e+08,0)
vis: 0 32 1 0 = (3.31588e+08,0)
vis: 0 33 1 0 = (3.34607e+08,0)
vis: 0 34 1 0 = (3.38297e+08,0)
vis: 0 35 1 0 = (3.34841e+08,0)
vis: 0 36 1 0 = (3.40889e+08,0)
vis: 0 37 1 0 = (3.40998e+08,0)
vis: 0 38 1 0 = (3.43873e+08,0)
vis: 0 39 1 0 = (3.41433e+08,0)
vis: 0 40 1 0 = (3.38527e+08,0)
vis: 0 41 1 0 = (3.40367e+08,0)
vis: 0 42 1 0 = (3.42888e+08,0)
vis: 0 43 1 0 = (3.29529e+08,0)
vis: 0 44 1 0 = (3.28711e+08,0)
vis: 0 45 1 0 = (3.2681e+08,0)
vis: 0 46 1 0 = (3.18844e+08,0)
vis: 0 47 1 0 = (3.23634e+08,0)
vis: 0 48 1 0 = (3.19106e+08,0)
vis: 0 49 1 0 = (3.21885e+08,0)
vis: 0 50 1 0 = (3.18842e+08,0)
vis: 0 51 1 0 = (3.23851e+08,0)
vis: 0 52 1 0 = (3.22504e+08,0)
vis: 0 53 1 0 = (3.24552e+08,0)
vis: 0 54 1 0 = (3.24634e+08,0)
vis: 0 55 1 0 = (3.21114e+08,0)
vis: 0 56 1 0 = (3.25411e+08,0)
vis: 0 57 1 0 = (3.2094e+08,0)
vis: 0 58 1 0 = (3.23798e+08,0)
vis: 0 59 1 0 = (3.20248e+08,0)
vis: 0 60 1 0 = (3.17819e+08,0)
vis: 0 61 1 0 = (3.14148e+08,0)
vis: 0 62 1 0 = (3.12266e+08,0)
vis: 0 63 1 0 = (3.16842e+08,0)
vis: 0 64 1 0 = (3.12912e+08,0)
vis: 0 65 1 0 = (3.09007e+08,0)
vis: 0 66 1 0 = (3.08583e+08,0)
vis: 0 67 1 0 = (3.10207e+08,0)
vis: 0 68 1 0 = (3.10653e+08,0)
vis: 0 69 1 0 = (3.09601e+08,0)
vis: 0 70 1 0 = (3.07961e+08,0)
vis: 0 71 1 0 = (3.08809e+08,0)
vis: 0 72 1 0 = (3.07765e+08,0)
vis: 0 73 1 0 = (3.05433e+08,0)
vis: 0 74 1 0 = (3.03123e+08,0)
vis: 0 75 1 0 = (3.00471e+08,0)
vis: 0 76 1 0 = (3.00283e+08,0)
vis: 0 77 1 0 = (2.96471e+08,0)
vis: 0 78 1 0 = (2.9318e+08,0)
vis: 0 79 1 0 = (2.96266e+08,0)
vis: 0 80 1 0 = (2.9172e+08,0)
vis: 0 81 1 0 = (2.9845e+08,0)
vis: 0 82 1 0 = (2.96024e+08,0)
vis: 0 83 1 0 = (2.99342e+08,0)
vis: 0 84 1 0 = (2.98929e+08,0)
vis: 0 85 1 0 = (2.96412e+08,0)
vis: 0 86 1 0 = (2.95577e+08,0)
vis: 0 87 1 0 = (2.94678e+08,0)
vis: 0 88 1 0 = (2.95933e+08,0)
vis: 0 89 1 0 = (2.92527e+08,0)
vis: 0 90 1 0 = (2.85295e+08,0)
vis: 0 91 1 0 = (2.89708e+08,0)
vis: 0 92 1 0 = (2.85727e+08,0)
vis: 0 93 1 0 = (2.85718e+08,0)
vis: 0 94 1 0 = (2.79211e+08,0)
vis: 0 95 1 0 = (2.81106e+08,0)
vis: 0 96 1 0 = (2.79353e+08,0)
vis: 0 97 1 0 = (2.74223e+08,0)
vis: 0 98 1 0 = (2.74416e+08,0)
vis: 0 99 1 0 = (2.70824e+08,0)
vis: 0 100 1 0 = (2.78684e+08,0)
vis: 0 101 1 0 = (2.75073e+08,0)
vis: 0 102 1 0 = (2.70443e+08,0)
vis: 0 103 1 0 = (2.72898e+08,0)
vis: 0 104 1 0 = (2.7079e+08,0)
vis: 0 105 1 0 = (2.70521e+08,0)
vis: 0 106 1 0 = (2.61545e+08,0)
vis: 0 107 1 0 = (2.70072e+08,0)
vis: 0 108 1 0 = (2.63576e+08,0)
vis: 0 109 1 0 = (2.66435e+08,0)
vis: 0 110 1 0 = (2.57908e+08,0)
vis: 0 111 1 0 = (2.61192e+08,0)
vis: 0 112 1 0 = (2.59998e+08,0)
vis: 0 113 1 0 = (2.57951e+08,0)
vis: 0 114 1 0 = (2.53889e+08,0)
vis: 0 115 1 0 = (2.52668e+08,0)
vis: 0 116 1 0 = (2.47515e+08,0)
vis: 0 117 1 0 = (2.45301e+08,0)
vis: 0 118 1 0 = (2.38149e+08,0)
vis: 0 119 1 0 = (2.26746e+08,0)
vis: 0 120 1 0 = (2.20005e+08,0)
vis: 0 121 1 0 = (2.13225e+08,0)
vis: 0 122 1 0 = (1.9889e+08,0)
vis: 0 123 1 0 = (1.93512e+08,0)
vis: 0 124 1 0 = (1.85614e+08,0)
vis: 0 125 1 0 = (1.79418e+08,0)
vis: 0 126 1 0 = (1.76696e+08,0)
vis: 0 127 1 0 = (6.81747e+09,0)
vis: 0 128 1 0 = (1.76861e+08,0)
vis: 0 129 1 0 = (1.78265e+08,0)
vis: 0 130 1 0 = (1.82807e+08,0)
vis: 0 131 1 0 = (1.87211e+08,0)
vis: 0 132 1 0 = (1.95935e+08,0)
vis: 0 133 1 0 = (2.03236e+08,0)
vis: 0 134 1 0 = (2.08512e+08,0)
vis: 0 135 1 0 = (2.12999e+08,0)
vis: 0 136 1 0 = (2.18634e+08,0)
vis: 0 137 1 0 = (2.292e+08,0)
vis: 0 138 1 0 = (2.26503e+08,0)
vis: 0 139 1 0 = (2.27365e+08,0)
vis: 0 140 1 0 = (2.309e+08,0)
vis: 0 141 1 0 = (2.33862e+08,0)
vis: 0 142 1 0 = (2.30955e+08,0)
vis: 0 143 1 0 = (2.28329e+08,0)
vis: 0 144 1 0 = (2.26253e+08,0)
vis: 0 145 1 0 = (2.30326e+08,0)
vis: 0 146 1 0 = (2.24573e+08,0)
vis: 0 147 1 0 = (2.27475e+08,0)
vis: 0 148 1 0 = (2.21788e+08,0)
vis: 0 149 1 0 = (2.24002e+08,0)
vis: 0 150 1 0 = (2.26334e+08,0)
vis: 0 151 1 0 = (2.2468e+08,0)
vis: 0 152 1 0 = (2.20677e+08,0)
vis: 0 153 1 0 = (2.22289e+08,0)
vis: 0 154 1 0 = (2.20623e+08,0)
vis: 0 155 1 0 = (2.19515e+08,0)
vis: 0 156 1 0 = (2.17778e+08,0)
vis: 0 157 1 0 = (2.13169e+08,0)
vis: 0 158 1 0 = (2.16818e+08,0)
vis: 0 159 1 0 = (2.18675e+08,0)
vis: 0 160 1 0 = (2.14618e+08,0)
vis: 0 161 1 0 = (2.17929e+08,0)
vis: 0 162 1 0 = (2.14977e+08,0)
vis: 0 163 1 0 = (2.1603e+08,0)
vis: 0 164 1 0 = (2.15503e+08,0)
vis: 0 165 1 0 = (2.12106e+08,0)
vis: 0 166 1 0 = (2.13028e+08,0)
vis: 0 167 1 0 = (2.15285e+08,0)
vis: 0 168 1 0 = (2.10499e+08,0)
vis: 0 169 1 0 = (2.12757e+08,0)
vis: 0 170 1 0 = (2.11372e+08,0)
vis: 0 171 1 0 = (2.08555e+08,0)
vis: 0 172 1 0 = (2.05806e+08,0)
vis: 0 173 1 0 = (2.04183e+08,0)
vis: 0 174 1 0 = (2.00926e+08,0)
vis: 0 175 1 0 = (2.04397e+08,0)
vis: 0 176 1 0 = (1.99345e+08,0)
vis: 0 177 1 0 = (1.99215e+08,0)
vis: 0 178 1 0 = (1.99521e+08,0)
vis: 0 179 1 0 = (2.00287e+08,0)
vis: 0 180 1 0 = (2.00035e+08,0)
vis: 0 181 1 0 = (2.00307e+08,0)
vis: 0 182 1 0 = (2.00096e+08,0)
vis: 0 183 1 0 = (1.97607e+08,0)
vis: 0 184 1 0 = (1.9844e+08,0)
vis: 0 185 1 0 = (1.93283e+08,0)
vis: 0 186 1 0 = (1.98724e+08,0)
vis: 0 187 1 0 = (1.93024e+08,0)
vis: 0 188 1 0 = (1.94771e+08,0)
vis: 0 189 1 0 = (1.93478e+08,0)
vis: 0 190 1 0 = (1.95091e+08,0)
vis: 0 191 1 0 = (1.89563e+08,0)
vis: 0 192 1 0 = (1.93556e+08,0)
vis: 0 193 1 0 = (1.90522e+08,0)
vis: 0 194 1 0 = (1.9095e+08,0)
vis: 0 195 1 0 = (1.92686e+08,0)
vis: 0 196 1 0 = (1.90739e+08,0)
vis: 0 197 1 0 = (1.89178e+08,0)
vis: 0 198 1 0 = (1.89936e+08,0)
vis: 0 199 1 0 = (1.88669e+08,0)
vis: 0 200 1 0 = (1.86601e+08,0)
vis: 0 201 1 0 = (1.88211e+08,0)
vis: 0 202 1 0 = (1.86266e+08,0)
vis: 0 203 1 0 = (1.85366e+08,0)
vis: 0 204 1 0 = (1.8317e+08,0)
vis: 0 205 1 0 = (1.84027e+08,0)
vis: 0 206 1 0 = (1.83204e+08,0)
vis: 0 207 1 0 = (1.84172e+08,0)
vis: 0 208 1 0 = (1.82404e+08,0)
vis: 0 209 1 0 = (1.8355e+08,0)
vis: 0 210 1 0 = (1.80733e+08,0)
vis: 0 211 1 0 = (1.84252e+08,0)
vis: 0 212 1 0 = (1.85362e+08,0)
vis: 0 213 1 0 = (1.83453e+08,0)
vis: 0 214 1 0 = (1.84691e+08,0)
vis: 0 215 1 0 = (1.84946e+08,0)
vis: 0 216 1 0 = (1.8287e+08,0)
vis: 0 217 1 0 = (1.83583e+08,0)
vis: 0 218 1 0 = (1.80739e+08,0)
vis: 0 219 1 0 = (1.7877e+08,0)
vis: 0 220 1 0 = (1.79959e+08,0)
vis: 0 221 1 0 = (1.77433e+08,0)
vis: 0 222 1 0 = (1.78511e+08,0)
vis: 0 223 1 0 = (1.76443e+08,0)
vis: 0 224 1 0 = (1.76213e+08,0)
vis: 0 225 1 0 = (1.73851e+08,0)
vis: 0 226 1 0 = (1.77951e+08,0)
vis: 0 227 1 0 = (1.73572e+08,0)
vis: 0 228 1 0 = (1.76928e+08,0)
vis: 0 229 1 0 = (1.76089e+08,0)
vis: 0 230 1 0 = (1.73412e+08,0)
vis: 0 231 1 0 = (1.74264e+08,0)
vis: 0 232 1 0 = (1.73432e+08,0)
vis: 0 233 1 0 = (1.7419e+08,0)
vis: 0 234 1 0 = (1.74383e+08,0)
vis: 0 235 1 0 = (1.6849e+08,0)
vis: 0 236 1 0 = (1.68515e+08,0)
vis: 0 237 1 0 = (1.65291e+08,0)
vis: 0 238 1 0 = (1.7156e+08,0)
vis: 0 239 1 0 = (1.65672e+08,0)
vis: 0 240 1 0 = (1.67261e+08,0)
vis: 0 241 1 0 = (1.68567e+08,0)
vis: 0 242 1 0 = (1.68438e+08,0)
vis: 0 243 1 0 = (1.68886e+08,0)
vis: 0 244 1 0 = (1.67049e+08,0)
vis: 0 245 1 0 = (1.70977e+08,0)
vis: 0 246 1 0 = (1.68272e+08,0)
vis: 0 247 1 0 = (1.64471e+08,0)
vis: 0 248 1 0 = (1.61856e+08,0)
vis: 0 249 1 0 = (1.57553e+08,0)
vis: 0 250 1 0 = (1.53999e+08,0)
vis: 0 251 1 0 = (1.47935e+08,0)
vis: 0 252 1 0 = (1.47056e+08,0)
vis: 0 253 1 0 = (1.4553e+08,0)
vis: 0 254 1 0 = (1.48504e+08,0)
vis: 1 0 1 0 = (1.58978e+08,0)
vis: 1 1 1 0 = (1.66217e+08,0)
vis: 1 2 1 0 = (1.72978e+08,0)
vis: 1 3 1 0 = (1.83592e+08,0)
vis: 1 4 1 0 = (1.98898e+08,0)
vis: 1 5 1 0 = (2.05363e+08,0)
vis: 1 6 1 0 = (2.12761e+08,0)
vis: 1 7 1 0 = (2.18899e+08,0)
vis: 1 8 1 0 = (2.26597e+08,0)
vis: 1 9 1 0 = (2.27937e+08,0)
vis: 1 10 1 0 = (2.26244e+08,0)
vis: 1 11 1 0 = (2.25717e+08,0)
vis: 1 12 1 0 = (2.23115e+08,0)
vis: 1 13 1 0 = (2.22836e+08,0)
vis: 1 14 1 0 = (2.2955e+08,0)
vis: 1 15 1 0 = (2.29846e+08,0)
vis: 1 16 1 0 = (2.2598e+08,0)
vis: 1 17 1 0 = (2.26405e+08,0)
vis: 1 18 1 0 = (2.31667e+08,0)
vis: 1 19 1 0 = (2.28805e+08,0)
vis: 1 20 1 0 = (2.31163e+08,0)
vis: 1 21 1 0 = (2.29896e+08,0)
vis: 1 22 1 0 = (2.30435e+08,0)
vis: 1 23 1 0 = (2.30204e+08,0)
vis: 1 24 1 0 = (2.31765e+08,0)
vis: 1 25 1 0 = (2.28596e+08,0)
vis: 1 26 1 0 = (2.27761e+08,0)
vis: 1 27 1 0 = (2.27014e+08,0)
vis: 1 28 1 0 = (2.28529e+08,0)
vis: 1 29 1 0 = (2.26989e+08,0)
vis: 1 30 1 0 = (2.23524e+08,0)
vis: 1 31 1 0 = (2.28576e+08,0)
vis: 1 32 1 0 = (2.26342e+08,0)
vis: 1 33 1 0 = (2.29277e+08,0)
vis: 1 34 1 0 = (2.28252e+08,0)
vis: 1 35 1 0 = (2.32216e+08,0)
vis: 1 36 1 0 = (2.37586e+08,0)
vis: 1 37 1 0 = (2.34056e+08,0)
vis: 1 38 1 0 = (2.32505e+08,0)
vis: 1 39 1 0 = (2.3694e+08,0)
vis: 1 40 1 0 = (2.35476e+08,0)
vis: 1 41 1 0 = (2.35337e+08,0)
vis: 1 42 1 0 = (2.3684e+08,0)
vis: 1 43 1 0 = (2.30032e+08,0)
vis: 1 44 1 0 = (2.38824e+08,0)
vis: 1 45 1 0 = (2.35396e+08,0)
vis: 1 46 1 0 = (2.36375e+08,0)
vis: 1 47 1 0 = (2.36314e+08,0)
vis: 1 48 1 0 = (2.36174e+08,0)
vis: 1 49 1 0 = (2.38146e+08,0)
vis: 1 50 1 0 = (2.38111e+08,0)
vis: 1 51 1 0 = (2.42847e+08,0)
vis: 1 52 1 0 = (2.46923e+08,0)
vis: 1 53 1 0 = (2.43308e+08,0)
vis: 1 54 1 0 = (2.41021e+08,0)
vis: 1 55 1 0 = (2.47657e+08,0)
vis: 1 56 1 0 = (2.46995e+08,0)
vis: 1 57 1 0 = (2.43642e+08,0)
vis: 1 58 1 0 = (2.45253e+08,0)
vis: 1 59 1 0 = (2.44594e+08,0)
vis: 1 60 1 0 = (2.43523e+08,0)
vis: 1 61 1 0 = (2.43838e+08,0)
vis: 1 62 1 0 = (2.43729e+08,0)
vis: 1 63 1 0 = (2.46273e+08,0)
vis: 1 64 1 0 = (2.47878e+08,0)
vis: 1 65 1 0 = (2.50192e+08,0)
vis: 1 66 1 0 = (2.4982e+08,0)
vis: 1 67 1 0 = (2.4912e+08,0)
vis: 1 68 1 0 = (2.52031e+08,0)
vis: 1 69 1 0 = (2.55062e+08,0)
vis: 1 70 1 0 = (2.53089e+08,0)
vis: 1 71 1 0 = (2.52837e+08,0)
vis: 1 72 1 0 = (2.54682e+08,0)
vis: 1 73 1 0 = (2.58957e+08,0)
vis: 1 74 1 0 = (2.58157e+08,0)
vis: 1 75 1 0 = (2.55151e+08,0)
vis: 1 76 1 0 = (2.56879e+08,0)
vis: 1 77 1 0 = (2.54953e+08,0)
vis: 1 78 1 0 = (2.53387e+08,0)
vis: 1 79 1 0 = (2.5988e+08,0)
vis: 1 80 1 0 = (2.56045e+08,0)
vis: 1 81 1 0 = (2.5741e+08,0)
vis: 1 82 1 0 = (2.59174e+08,0)
vis: 1 83 1 0 = (2.61698e+08,0)
vis: 1 84 1 0 = (2.60827e+08,0)
vis: 1 85 1 0 = (2.67382e+08,0)
vis: 1 86 1 0 = (2.6173e+08,0)
vis: 1 87 1 0 = (2.6372e+08,0)
vis: 1 88 1 0 = (2.70155e+08,0)
vis: 1 89 1 0 = (2.66026e+08,0)
vis: 1 90 1 0 = (2.6458e+08,0)
vis: 1 91 1 0 = (2.66105e+08,0)
vis: 1 92 1 0 = (2.66492e+08,0)
vis: 1 93 1 0 = (2.65967e+08,0)
vis: 1 94 1 0 = (2.69346e+08,0)
vis: 1 95 1 0 = (2.70748e+08,0)
vis: 1 96 1 0 = (2.70266e+08,0)
vis: 1 97 1 0 = (2.73538e+08,0)
vis: 1 98 1 0 = (2.70269e+08,0)
vis: 1 99 1 0 = (2.75439e+08,0)
vis: 1 100 1 0 = (2.73585e+08,0)
vis: 1 101 1 0 = (2.78999e+08,0)
vis: 1 102 1 0 = (2.78384e+08,0)
vis: 1 103 1 0 = (2.84717e+08,0)
vis: 1 104 1 0 = (2.81209e+08,0)
vis: 1 105 1 0 = (2.80172e+08,0)
vis: 1 106 1 0 = (2.81616e+08,0)
vis: 1 107 1 0 = (2.8335e+08,0)
vis: 1 108 1 0 = (2.86608e+08,0)
vis: 1 109 1 0 = (2.84099e+08,0)
vis: 1 110 1 0 = (2.84325e+08,0)
vis: 1 111 1 0 = (2.80252e+08,0)
vis: 1 112 1 0 = (2.8788e+08,0)
vis: 1 113 1 0 = (2.83517e+08,0)
vis: 1 114 1 0 = (2.81992e+08,0)
