command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
InputBuffer 0-0 55490220906711296 flagged: 100% (1)
InputBuffer 1-1 55490220906711296 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220906715136
time: 55490220909918208, exec: 0.067526
InputBuffer 0-0 55490220909914368 flagged: 100% (1)
InputBuffer 1-1 55490220909914368 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220909918208
time: 55490220913121280, exec: 0.066878
InputBuffer 0-0 55490220913117440 flagged: 100% (1)
InputBuffer 1-1 55490220913117440 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220913121280
time: 55490220916324352, exec: 0.0668402
InputBuffer 0-0 55490220916320512 flagged: 100% (1)
InputBuffer 1-1 55490220916320512 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220916324352
time: 55490220919527424, exec: 0.0660001
InputBuffer 0-0 55490220919523584 flagged: 100% (1)
InputBuffer 1-1 55490220919523584 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220919527424
time: 55490220922730496, exec: 0.0661342
InputBuffer 0-0 55490220922726656 flagged: 100% (1)
InputBuffer 1-1 55490220922726656 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220922730496
time: 55490220925933568, exec: 0.0668136
InputBuffer 0-0 55490220925929728 flagged: 100% (1)
InputBuffer 1-1 55490220925929728 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220925933568
time: 55490220929136640, exec: 0.0668334
InputBuffer 0-0 55490220929132800 flagged: 100% (1)
InputBuffer 1-1 55490220929132800 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220929136640
time: 55490220932339712, exec: 0.0661868
InputBuffer 0-0 55490220932335872 flagged: 100% (1)
InputBuffer 1-1 55490220932335872 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220932339712
time: 55490220935542784, exec: 0.0659528
InputBuffer 0-0 55490220935538944 flagged: 100% (1)
InputBuffer 1-1 55490220935538944 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220935542784
time: 55490220938745856, exec: 0.0676867
InputBuffer 0-0 55490220938742016 flagged: 100% (1)
InputBuffer 1-1 55490220938742016 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220938745856
time: 55490220941948928, exec: 0.0668738
InputBuffer 0-0 55490220941945088 flagged: 100% (1)
InputBuffer 1-1 55490220941945088 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220941948928
time: 55490220945152000, exec: 0.0659281
InputBuffer 0-0 55490220945148160 flagged: 100% (1)
InputBuffer 1-1 55490220945148160 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220945152000
time: 55490220948355072, exec: 0.0660594
InputBuffer 0-0 55490220948351232 flagged: 100% (1)
InputBuffer 1-1 55490220948351232 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220948355072
time: 55490220951558144, exec: 0.0662374
InputBuffer 0-0 55490220951554304 flagged: 100% (1)
InputBuffer 1-1 55490220951554304 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220951558144
time: 55490220954761216, exec: 0.066855
InputBuffer 0-0 55490220954757376 flagged: 100% (1)
InputBuffer 1-1 55490220954757376 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220954761216
time: 55490220957964288, exec: 0.0669361
InputBuffer 0-0 55490220957960448 flagged: 100% (1)
InputBuffer 1-1 55490220957960448 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220957964288
time: 55490220961167360, exec: 0.067525
InputBuffer 0-0 55490220961163520 flagged: 100% (1)
InputBuffer 1-1 55490220961163520 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220961167360
time: 55490220964370432, exec: 0.0675202
InputBuffer 0-0 55490220964366592 flagged: 100% (1)
InputBuffer 1-1 55490220964366592 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220964370432
time: 55490220967573504, exec: 0.066737
InputBuffer 0-0 55490220967569664 flagged: 100% (1)
InputBuffer 1-1 55490220967569664 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220967573504
time: 55490220970776576, exec: 0.0679661
InputBuffer 0-0 55490220970772736 flagged: 100% (1)
InputBuffer 1-1 55490220970772736 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220970776576
time: 55490220973979648, exec: 0.0675987
InputBuffer 0-0 55490220973975808 flagged: 100% (1)
InputBuffer 1-1 55490220973975808 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220973979648
time: 55490220977182720, exec: 0.0668633
InputBuffer 0-0 55490220977178880 flagged: 100% (1)
InputBuffer 1-1 55490220977178880 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220977182720
time: 55490220980385792, exec: 0.0659919
InputBuffer 0-0 55490220980381952 flagged: 100% (1)
InputBuffer 1-1 55490220980381952 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220980385792
time: 55490220983588864, exec: 0.0669394
InputBuffer 0-0 55490220983585024 flagged: 100% (1)
InputBuffer 1-1 55490220983585024 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220983588864
time: 55490220986791936, exec: 0.0677083
InputBuffer 0-0 55490220986788096 flagged: 100% (1)
InputBuffer 1-1 55490220986788096 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220986791936
