command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 4 99 1 0 = (1.7934e+08,0)
vis: 4 100 1 0 = (2.91741e+08,0)
vis: 4 101 1 0 = (4.02866e+08,0)
vis: 4 102 1 0 = (9.16715e+07,0)
vis: 4 103 1 0 = (2.48253e+08,0)
vis: 4 104 1 0 = (7.41558e+08,0)
vis: 4 105 1 0 = (2.03705e+08,0)
vis: 4 106 1 0 = (1.81949e+08,0)
vis: 4 107 1 0 = (6.35087e+08,0)
vis: 4 108 1 0 = (4.67682e+08,0)
vis: 4 109 1 0 = (2.12733e+08,0)
vis: 4 110 1 0 = (5.96203e+08,0)
vis: 4 111 1 0 = (6.9009e+08,0)
vis: 4 112 1 0 = (3.06554e+08,0)
vis: 4 113 1 0 = (5.2489e+08,0)
vis: 4 114 1 0 = (1.28365e+09,0)
vis: 4 115 1 0 = (4.09443e+08,0)
vis: 4 116 1 0 = (7.04678e+08,0)
vis: 4 117 1 0 = (2.24823e+09,0)
vis: 4 118 1 0 = (1.35115e+09,0)
vis: 4 119 1 0 = (1.50875e+09,0)
vis: 4 120 1 0 = (4.01639e+09,0)
vis: 4 121 1 0 = (3.37858e+09,0)
vis: 4 122 1 0 = (2.2365e+09,0)
vis: 4 123 1 0 = (5.61296e+09,0)
vis: 4 124 1 0 = (2.90184e+10,0)
vis: 4 125 1 0 = (2.03706e+09,0)
vis: 4 126 1 0 = (1.6007e+10,0)
vis: 4 127 1 0 = (1.07752e+12,0)
vis: 4 128 1 0 = (1.60175e+10,0)
vis: 4 129 1 0 = (2.0307e+09,0)
vis: 4 130 1 0 = (2.90114e+10,0)
vis: 4 131 1 0 = (5.6129e+09,0)
vis: 4 132 1 0 = (2.234e+09,0)
vis: 4 133 1 0 = (3.37678e+09,0)
vis: 4 134 1 0 = (4.01392e+09,0)
vis: 4 135 1 0 = (1.5104e+09,0)
vis: 4 136 1 0 = (1.35137e+09,0)
vis: 4 137 1 0 = (2.24899e+09,0)
vis: 4 138 1 0 = (7.04523e+08,0)
vis: 4 139 1 0 = (4.08748e+08,0)
vis: 4 140 1 0 = (1.28182e+09,0)
vis: 4 141 1 0 = (5.22203e+08,0)
vis: 4 142 1 0 = (3.01937e+08,0)
vis: 4 143 1 0 = (6.89264e+08,0)
vis: 4 144 1 0 = (5.87704e+08,0)
vis: 4 145 1 0 = (2.09663e+08,0)
vis: 4 146 1 0 = (4.7694e+08,0)
vis: 4 147 1 0 = (6.36163e+08,0)
vis: 4 148 1 0 = (1.84228e+08,0)
vis: 4 149 1 0 = (2.05987e+08,0)
vis: 4 150 1 0 = (7.43429e+08,0)
vis: 4 151 1 0 = (2.48868e+08,0)
vis: 4 152 1 0 = (9.18903e+07,0)
vis: 4 153 1 0 = (4.0267e+08,0)
vis: 4 154 1 0 = (2.91569e+08,0)
vis: 4 155 1 0 = (1.79389e+08,0)
vis: 4 156 1 0 = (1.50296e+08,0)
vis: 4 157 1 0 = (4.70143e+08,0)
vis: 4 158 1 0 = (1.78323e+08,0)
vis: 4 159 1 0 = (1.91808e+08,0)
vis: 4 160 1 0 = (3.03068e+08,0)
vis: 4 161 1 0 = (2.38034e+08,0)
vis: 4 162 1 0 = (1.57352e+08,0)
vis: 4 163 1 0 = (3.32184e+08,0)
vis: 4 164 1 0 = (2.69552e+08,0)
vis: 4 165 1 0 = (2.11529e+08,0)
vis: 4 166 1 0 = (3.83914e+08,0)
vis: 4 167 1 0 = (4.31833e+08,0)
vis: 4 168 1 0 = (4.77062e+08,0)
vis: 4 169 1 0 = (3.88235e+08,0)
vis: 4 170 1 0 = (8.70935e+08,0)
vis: 4 171 1 0 = (3.75358e+08,0)
vis: 4 172 1 0 = (8.61802e+08,0)
vis: 4 173 1 0 = (8.1061e+08,0)
vis: 4 174 1 0 = (1.82938e+09,0)
vis: 4 175 1 0 = (3.46002e+08,0)
vis: 4 176 1 0 = (2.44568e+09,0)
vis: 4 177 1 0 = (1.27186e+10,0)
vis: 4 178 1 0 = (1.22341e+10,0)
vis: 4 179 1 0 = (4.30711e+08,0)
vis: 4 180 1 0 = (3.7557e+10,0)
vis: 4 181 1 0 = (1.84199e+09,0)
vis: 4 182 1 0 = (2.90899e+09,0)
vis: 4 183 1 0 = (1.78457e+09,0)
vis: 4 184 1 0 = (3.64917e+09,0)
vis: 4 185 1 0 = (3.92798e+08,0)
vis: 4 186 1 0 = (9.0663e+08,0)
vis: 4 187 1 0 = (7.91342e+08,0)
vis: 4 188 1 0 = (5.57068e+08,0)
vis: 4 189 1 0 = (2.20295e+08,0)
vis: 4 190 1 0 = (5.21538e+08,0)
vis: 4 191 1 0 = (2.4598e+08,0)
vis: 4 192 1 0 = (2.98286e+08,0)
vis: 4 193 1 0 = (3.06686e+08,0)
vis: 4 194 1 0 = (2.94905e+08,0)
vis: 4 195 1 0 = (2.18922e+08,0)
vis: 4 196 1 0 = (2.64473e+08,0)
vis: 4 197 1 0 = (2.4289e+08,0)
vis: 4 198 1 0 = (1.33405e+08,0)
vis: 4 199 1 0 = (1.81059e+08,0)
vis: 4 200 1 0 = (2.52595e+08,0)
vis: 4 201 1 0 = (9.25997e+07,0)
vis: 4 202 1 0 = (1.15144e+08,0)
vis: 4 203 1 0 = (1.72497e+08,0)
vis: 4 204 1 0 = (2.2623e+08,0)
vis: 4 205 1 0 = (8.86641e+07,0)
vis: 4 206 1 0 = (1.77154e+08,0)
vis: 4 207 1 0 = (2.27455e+08,0)
vis: 4 208 1 0 = (1.3099e+08,0)
vis: 4 209 1 0 = (1.05506e+08,0)
vis: 4 210 1 0 = (1.87912e+08,0)
vis: 4 211 1 0 = (1.55913e+08,0)
vis: 4 212 1 0 = (1.31546e+08,0)
vis: 4 213 1 0 = (1.79348e+08,0)
vis: 4 214 1 0 = (1.95862e+08,0)
vis: 4 215 1 0 = (3.41094e+08,0)
vis: 4 216 1 0 = (2.12191e+08,0)
vis: 4 217 1 0 = (2.3043e+08,0)
vis: 4 218 1 0 = (2.55154e+08,0)
vis: 4 219 1 0 = (5.4386e+08,0)
vis: 4 220 1 0 = (2.77735e+08,0)
vis: 4 221 1 0 = (2.45667e+08,0)
vis: 4 222 1 0 = (3.30675e+08,0)
vis: 4 223 1 0 = (5.6307e+08,0)
vis: 4 224 1 0 = (6.66194e+08,0)
vis: 4 225 1 0 = (3.28923e+08,0)
vis: 4 226 1 0 = (1.34146e+09,0)
vis: 4 227 1 0 = (5.12707e+09,0)
vis: 4 228 1 0 = (1.28562e+09,0)
vis: 4 229 1 0 = (1.42826e+09,0)
vis: 4 230 1 0 = (6.31618e+09,0)
vis: 4 231 1 0 = (6.89085e+09,0)
vis: 4 232 1 0 = (5.40029e+08,0)
vis: 4 233 1 0 = (5.69049e+09,0)
vis: 4 234 1 0 = (1.8722e+09,0)
vis: 4 235 1 0 = (6.27644e+08,0)
vis: 4 236 1 0 = (3.7288e+08,0)
vis: 4 237 1 0 = (8.12101e+08,0)
vis: 4 238 1 0 = (2.27446e+08,0)
vis: 4 239 1 0 = (2.41627e+08,0)
vis: 4 240 1 0 = (3.61205e+08,0)
vis: 4 241 1 0 = (2.70214e+08,0)
vis: 4 242 1 0 = (3.21145e+08,0)
vis: 4 243 1 0 = (2.70656e+08,0)
vis: 4 244 1 0 = (1.95606e+08,0)
vis: 4 245 1 0 = (2.01997e+08,0)
vis: 4 246 1 0 = (2.74175e+08,0)
vis: 4 247 1 0 = (2.03632e+08,0)
vis: 4 248 1 0 = (1.06981e+08,0)
vis: 4 249 1 0 = (1.74208e+08,0)
vis: 4 250 1 0 = (1.88013e+08,0)
vis: 4 251 1 0 = (1.20561e+08,0)
vis: 4 252 1 0 = (8.60257e+07,0)
vis: 4 253 1 0 = (1.609e+08,0)
vis: 4 254 1 0 = (1.21184e+08,0)
vis: 5 0 1 0 = (1.24481e+08,0)
vis: 5 1 1 0 = (1.60852e+08,0)
vis: 5 2 1 0 = (8.75014e+07,0)
vis: 5 3 1 0 = (1.11893e+08,0)
vis: 5 4 1 0 = (1.82578e+08,0)
vis: 5 5 1 0 = (1.70078e+08,0)
vis: 5 6 1 0 = (1.04762e+08,0)
vis: 5 7 1 0 = (1.95365e+08,0)
vis: 5 8 1 0 = (2.70041e+08,0)
vis: 5 9 1 0 = (1.98744e+08,0)
vis: 5 10 1 0 = (1.86819e+08,0)
vis: 5 11 1 0 = (2.68346e+08,0)
vis: 5 12 1 0 = (3.14431e+08,0)
vis: 5 13 1 0 = (2.72672e+08,0)
vis: 5 14 1 0 = (3.46406e+08,0)
vis: 5 15 1 0 = (2.39527e+08,0)
vis: 5 16 1 0 = (2.33276e+08,0)
vis: 5 17 1 0 = (8.05651e+08,0)
vis: 5 18 1 0 = (3.67747e+08,0)
vis: 5 19 1 0 = (6.30132e+08,0)
vis: 5 20 1 0 = (1.88141e+09,0)
vis: 5 21 1 0 = (5.67621e+09,0)
vis: 5 22 1 0 = (5.26048e+08,0)
vis: 5 23 1 0 = (6.96091e+09,0)
vis: 5 24 1 0 = (6.42689e+09,0)
vis: 5 25 1 0 = (1.43672e+09,0)
vis: 5 26 1 0 = (1.27958e+09,0)
vis: 5 27 1 0 = (5.14006e+09,0)
vis: 5 28 1 0 = (1.33442e+09,0)
vis: 5 29 1 0 = (3.21024e+08,0)
vis: 5 30 1 0 = (6.62883e+08,0)
vis: 5 31 1 0 = (5.59298e+08,0)
vis: 5 32 1 0 = (3.30279e+08,0)
vis: 5 33 1 0 = (2.46543e+08,0)
vis: 5 34 1 0 = (2.71985e+08,0)
vis: 5 35 1 0 = (5.4389e+08,0)
vis: 5 36 1 0 = (2.43763e+08,0)
vis: 5 37 1 0 = (2.25421e+08,0)
vis: 5 38 1 0 = (2.07185e+08,0)
vis: 5 39 1 0 = (3.39091e+08,0)
vis: 5 40 1 0 = (1.96589e+08,0)
vis: 5 41 1 0 = (1.75437e+08,0)
vis: 5 42 1 0 = (1.26277e+08,0)
vis: 5 43 1 0 = (1.48495e+08,0)
vis: 5 44 1 0 = (1.82117e+08,0)
vis: 5 45 1 0 = (1.01235e+08,0)
vis: 5 46 1 0 = (1.28007e+08,0)
vis: 5 47 1 0 = (2.25163e+08,0)
vis: 5 48 1 0 = (1.73307e+08,0)
vis: 5 49 1 0 = (8.28675e+07,0)
vis: 5 50 1 0 = (2.22461e+08,0)
vis: 5 51 1 0 = (1.74871e+08,0)
vis: 5 52 1 0 = (1.15625e+08,0)
vis: 5 53 1 0 = (9.27365e+07,0)
vis: 5 54 1 0 = (2.45498e+08,0)
vis: 5 55 1 0 = (1.84647e+08,0)
vis: 5 56 1 0 = (1.1962e+08,0)
vis: 5 57 1 0 = (2.39659e+08,0)
vis: 5 58 1 0 = (2.62929e+08,0)
vis: 5 59 1 0 = (2.17979e+08,0)
vis: 5 60 1 0 = (2.92202e+08,0)
vis: 5 61 1 0 = (3.01138e+08,0)
vis: 5 62 1 0 = (2.89444e+08,0)
vis: 5 63 1 0 = (2.41729e+08,0)
vis: 5 64 1 0 = (5.18664e+08,0)
vis: 5 65 1 0 = (2.17199e+08,0)
vis: 5 66 1 0 = (5.55227e+08,0)
vis: 5 67 1 0 = (7.79995e+08,0)
vis: 5 68 1 0 = (9.06935e+08,0)
vis: 5 69 1 0 = (3.82626e+08,0)
vis: 5 70 1 0 = (3.64988e+09,0)
vis: 5 71 1 0 = (1.76927e+09,0)
vis: 5 72 1 0 = (2.88693e+09,0)
vis: 5 73 1 0 = (1.82614e+09,0)
vis: 5 74 1 0 = (3.76414e+10,0)
vis: 5 75 1 0 = (4.24039e+08,0)
vis: 5 76 1 0 = (1.2244e+10,0)
vis: 5 77 1 0 = (1.27359e+10,0)
vis: 5 78 1 0 = (2.44999e+09,0)
vis: 5 79 1 0 = (3.46998e+08,0)
vis: 5 80 1 0 = (1.83198e+09,0)
vis: 5 81 1 0 = (8.09282e+08,0)
vis: 5 82 1 0 = (8.54678e+08,0)
vis: 5 83 1 0 = (3.7242e+08,0)
vis: 5 84 1 0 = (8.6688e+08,0)
vis: 5 85 1 0 = (3.86838e+08,0)
vis: 5 86 1 0 = (4.81197e+08,0)
vis: 5 87 1 0 = (4.23382e+08,0)
vis: 5 88 1 0 = (3.97308e+08,0)
vis: 5 89 1 0 = (2.00384e+08,0)
vis: 5 90 1 0 = (2.73156e+08,0)
vis: 5 91 1 0 = (3.30196e+08,0)
vis: 5 92 1 0 = (1.55561e+08,0)
vis: 5 93 1 0 = (2.34978e+08,0)
vis: 5 94 1 0 = (2.95894e+08,0)
vis: 5 95 1 0 = (1.89374e+08,0)
vis: 5 96 1 0 = (1.76651e+08,0)
vis: 5 97 1 0 = (4.73829e+08,0)
vis: 5 98 1 0 = (1.53662e+08,0)
vis: 5 99 1 0 = (1.77222e+08,0)
vis: 5 100 1 0 = (2.96388e+08,0)
vis: 5 101 1 0 = (4.06409e+08,0)
vis: 5 102 1 0 = (9.5695e+07,0)
vis: 5 103 1 0 = (2.4808e+08,0)
vis: 5 104 1 0 = (7.54552e+08,0)
vis: 5 105 1 0 = (2.01099e+08,0)
vis: 5 106 1 0 = (1.85756e+08,0)
vis: 5 107 1 0 = (6.44363e+08,0)
vis: 5 108 1 0 = (4.75299e+08,0)
vis: 5 109 1 0 = (2.07426e+08,0)
vis: 5 110 1 0 = (5.83772e+08,0)
vis: 5 111 1 0 = (6.75173e+08,0)
vis: 5 112 1 0 = (2.9853e+08,0)
vis: 5 113 1 0 = (5.18896e+08,0)
vis: 5 114 1 0 = (1.30112e+09,0)
vis: 5 115 1 0 = (3.79638e+08,0)
vis: 5 116 1 0 = (7.21329e+08,0)
vis: 5 117 1 0 = (2.27044e+09,0)
vis: 5 118 1 0 = (1.35173e+09,0)
vis: 5 119 1 0 = (1.50067e+09,0)
vis: 5 120 1 0 = (3.99353e+09,0)
vis: 5 121 1 0 = (3.3799e+09,0)
vis: 5 122 1 0 = (2.24562e+09,0)
vis: 5 123 1 0 = (5.62604e+09,0)
vis: 5 124 1 0 = (2.87973e+10,0)
vis: 5 125 1 0 = (2.17805e+09,0)
vis: 5 126 1 0 = (1.60594e+10,0)
vis: 5 127 1 0 = (1.07862e+12,0)
vis: 5 128 1 0 = (1.60665e+10,0)
vis: 5 129 1 0 = (2.17281e+09,0)
vis: 5 130 1 0 = (2.87891e+10,0)
vis: 5 131 1 0 = (5.62577e+09,0)
vis: 5 132 1 0 = (2.24307e+09,0)
vis: 5 133 1 0 = (3.37838e+09,0)
vis: 5 134 1 0 = (3.9911e+09,0)
vis: 5 135 1 0 = (1.50221e+09,0)
vis: 5 136 1 0 = (1.35187e+09,0)
vis: 5 137 1 0 = (2.27113e+09,0)
vis: 5 138 1 0 = (7.21148e+08,0)
vis: 5 139 1 0 = (3.78815e+08,0)
vis: 5 140 1 0 = (1.29942e+09,0)
vis: 5 141 1 0 = (5.16421e+08,0)
vis: 5 142 1 0 = (2.94311e+08,0)
vis: 5 143 1 0 = (6.74564e+08,0)
vis: 5 144 1 0 = (5.76185e+08,0)
vis: 5 145 1 0 = (2.05821e+08,0)
vis: 5 146 1 0 = (4.83334e+08,0)
vis: 5 147 1 0 = (6.44837e+08,0)
vis: 5 148 1 0 = (1.8808e+08,0)
vis: 5 149 1 0 = (2.02778e+08,0)
vis: 5 150 1 0 = (7.56226e+08,0)
vis: 5 151 1 0 = (2.48694e+08,0)
vis: 5 152 1 0 = (9.60181e+07,0)
vis: 5 153 1 0 = (4.06321e+08,0)
vis: 5 154 1 0 = (2.96187e+08,0)
vis: 5 155 1 0 = (1.77349e+08,0)
vis: 5 156 1 0 = (1.53021e+08,0)
vis: 5 157 1 0 = (4.74067e+08,0)
vis: 5 158 1 0 = (1.75001e+08,0)
vis: 5 159 1 0 = (1.90147e+08,0)
vis: 5 160 1 0 = (2.96384e+08,0)
vis: 5 161 1 0 = (2.34407e+08,0)
vis: 5 162 1 0 = (1.56325e+08,0)
vis: 5 163 1 0 = (3.30198e+08,0)
vis: 5 164 1 0 = (2.70738e+08,0)
vis: 5 165 1 0 = (2.01511e+08,0)
vis: 5 166 1 0 = (3.9665e+08,0)
vis: 5 167 1 0 = (4.24169e+08,0)
vis: 5 168 1 0 = (4.82989e+08,0)
vis: 5 169 1 0 = (3.85665e+08,0)
vis: 5 170 1 0 = (8.6979e+08,0)
vis: 5 171 1 0 = (3.75947e+08,0)
vis: 5 172 1 0 = (8.54021e+08,0)
vis: 5 173 1 0 = (8.11604e+08,0)
vis: 5 174 1 0 = (1.83703e+09,0)
vis: 5 175 1 0 = (3.4389e+08,0)
vis: 5 176 1 0 = (2.4489e+09,0)
vis: 5 177 1 0 = (1.27393e+10,0)
vis: 5 178 1 0 = (1.22439e+10,0)
vis: 5 179 1 0 = (4.25771e+08,0)
vis: 5 180 1 0 = (3.76437e+10,0)
vis: 5 181 1 0 = (1.82911e+09,0)
vis: 5 182 1 0 = (2.88445e+09,0)
vis: 5 183 1 0 = (1.76293e+09,0)
vis: 5 184 1 0 = (3.64567e+09,0)
vis: 5 185 1 0 = (3.82342e+08,0)
vis: 5 186 1 0 = (9.04974e+08,0)
vis: 5 187 1 0 = (7.79955e+08,0)
vis: 5 188 1 0 = (5.54851e+08,0)
vis: 5 189 1 0 = (2.17252e+08,0)
vis: 5 190 1 0 = (5.18032e+08,0)
vis: 5 191 1 0 = (2.41077e+08,0)
vis: 5 192 1 0 = (2.89876e+08,0)
vis: 5 193 1 0 = (2.99055e+08,0)
vis: 5 194 1 0 = (2.88766e+08,0)
vis: 5 195 1 0 = (2.16306e+08,0)
vis: 5 196 1 0 = (2.62331e+08,0)
vis: 5 197 1 0 = (2.38889e+08,0)
vis: 5 198 1 0 = (1.21329e+08,0)
vis: 5 199 1 0 = (1.83502e+08,0)
vis: 5 200 1 0 = (2.52122e+08,0)
vis: 5 201 1 0 = (9.24445e+07,0)
vis: 5 202 1 0 = (1.14281e+08,0)
vis: 5 203 1 0 = (1.74122e+08,0)
vis: 5 204 1 0 = (2.22439e+08,0)
vis: 5 205 1 0 = (8.29642e+07,0)
vis: 5 206 1 0 = (1.73521e+08,0)
vis: 5 207 1 0 = (2.25016e+08,0)
vis: 5 208 1 0 = (1.26558e+08,0)
vis: 5 209 1 0 = (1.02664e+08,0)
vis: 5 210 1 0 = (1.85277e+08,0)
vis: 5 211 1 0 = (1.50434e+08,0)
vis: 5 212 1 0 = (1.26334e+08,0)
vis: 5 213 1 0 = (1.73251e+08,0)
vis: 5 214 1 0 = (1.97037e+08,0)
vis: 5 215 1 0 = (3.38671e+08,0)
vis: 5 216 1 0 = (2.06682e+08,0)
vis: 5 217 1 0 = (2.2639e+08,0)
vis: 5 218 1 0 = (2.43515e+08,0)
vis: 5 219 1 0 = (5.44273e+08,0)
vis: 5 220 1 0 = (2.72328e+08,0)
vis: 5 221 1 0 = (2.46563e+08,0)
vis: 5 222 1 0 = (3.30108e+08,0)
vis: 5 223 1 0 = (5.59545e+08,0)
vis: 5 224 1 0 = (6.63007e+08,0)
vis: 5 225 1 0 = (3.21439e+08,0)
vis: 5 226 1 0 = (1.33049e+09,0)
vis: 5 227 1 0 = (5.13841e+09,0)
vis: 5 228 1 0 = (1.27991e+09,0)
vis: 5 229 1 0 = (1.43484e+09,0)
vis: 5 230 1 0 = (6.42533e+09,0)
vis: 5 231 1 0 = (6.95289e+09,0)
vis: 5 232 1 0 = (5.27208e+08,0)
vis: 5 233 1 0 = (5.6842e+09,0)
vis: 5 234 1 0 = (1.88126e+09,0)
vis: 5 235 1 0 = (6.31793e+08,0)
vis: 5 236 1 0 = (3.6871e+08,0)
vis: 5 237 1 0 = (8.08706e+08,0)
vis: 5 238 1 0 = (2.29422e+08,0)
vis: 5 239 1 0 = (2.39198e+08,0)
vis: 5 240 1 0 = (3.45906e+08,0)
vis: 5 241 1 0 = (2.72918e+08,0)
vis: 5 242 1 0 = (3.13265e+08,0)
vis: 5 243 1 0 = (2.70296e+08,0)
vis: 5 244 1 0 = (1.8585e+08,0)
vis: 5 245 1 0 = (1.99322e+08,0)
vis: 5 246 1 0 = (2.70147e+08,0)
vis: 5 247 1 0 = (1.97698e+08,0)
vis: 5 248 1 0 = (1.03032e+08,0)
vis: 5 249 1 0 = (1.73611e+08,0)
vis: 5 250 1 0 = (1.82092e+08,0)
vis: 5 251 1 0 = (1.12729e+08,0)
vis: 5 252 1 0 = (8.74339e+07,0)
vis: 5 253 1 0 = (1.60837e+08,0)
vis: 5 254 1 0 = (1.24281e+08,0)
vis: 6 0 1 0 = (1.16614e+08,0)
vis: 6 1 1 0 = (1.6745e+08,0)
vis: 6 2 1 0 = (7.08022e+07,0)
vis: 6 3 1 0 = (8.35483e+07,0)
vis: 6 4 1 0 = (1.49537e+08,0)
vis: 6 5 1 0 = (1.42692e+08,0)
vis: 6 6 1 0 = (8.05498e+07,0)
vis: 6 7 1 0 = (1.67039e+08,0)
vis: 6 8 1 0 = (2.08491e+08,0)
vis: 6 9 1 0 = (2.08618e+08,0)
vis: 6 10 1 0 = (1.5915e+08,0)
vis: 6 11 1 0 = (2.17939e+08,0)
vis: 6 12 1 0 = (3.31296e+08,0)
vis: 6 13 1 0 = (2.59434e+08,0)
vis: 6 14 1 0 = (2.96342e+08,0)
vis: 6 15 1 0 = (2.26213e+08,0)
vis: 6 16 1 0 = (2.18821e+08,0)
vis: 6 17 1 0 = (7.83787e+08,0)
vis: 6 18 1 0 = (3.31176e+08,0)
vis: 6 19 1 0 = (6.37716e+08,0)
vis: 6 20 1 0 = (1.79192e+09,0)
vis: 6 21 1 0 = (5.50877e+09,0)
vis: 6 22 1 0 = (5.5995e+08,0)
vis: 6 23 1 0 = (6.73284e+09,0)
vis: 6 24 1 0 = (6.35821e+09,0)
vis: 6 25 1 0 = (1.37342e+09,0)
vis: 6 26 1 0 = (1.2764e+09,0)
vis: 6 27 1 0 = (5.15471e+09,0)
vis: 6 28 1 0 = (1.25749e+09,0)
vis: 6 29 1 0 = (3.17176e+08,0)
vis: 6 30 1 0 = (7.0671e+08,0)
vis: 6 31 1 0 = (5.71404e+08,0)
vis: 6 32 1 0 = (2.99585e+08,0)
vis: 6 33 1 0 = (2.20836e+08,0)
vis: 6 34 1 0 = (2.54733e+08,0)
vis: 6 35 1 0 = (5.30993e+08,0)
vis: 6 36 1 0 = (2.13405e+08,0)
vis: 6 37 1 0 = (2.30527e+08,0)
vis: 6 38 1 0 = (1.88845e+08,0)
vis: 6 39 1 0 = (2.86005e+08,0)
vis: 6 40 1 0 = (1.85035e+08,0)
vis: 6 41 1 0 = (1.56248e+08,0)
vis: 6 42 1 0 = (1.0388e+08,0)
vis: 6 43 1 0 = (1.12103e+08,0)
vis: 6 44 1 0 = (1.73223e+08,0)
vis: 6 45 1 0 = (8.32047e+07,0)
vis: 6 46 1 0 = (1.28314e+08,0)
vis: 6 47 1 0 = (1.98342e+08,0)
vis: 6 48 1 0 = (1.46978e+08,0)
vis: 6 49 1 0 = (6.42858e+07,0)
vis: 6 50 1 0 = (2.27112e+08,0)
vis: 6 51 1 0 = (1.66189e+08,0)
vis: 6 52 1 0 = (9.93015e+07,0)
vis: 6 53 1 0 = (8.27077e+07,0)
vis: 6 54 1 0 = (2.48202e+08,0)
vis: 6 55 1 0 = (1.45867e+08,0)
vis: 6 56 1 0 = (1.17167e+08,0)
vis: 6 57 1 0 = (2.13961e+08,0)
vis: 6 58 1 0 = (2.64365e+08,0)
vis: 6 59 1 0 = (2.08218e+08,0)
vis: 6 60 1 0 = (2.57504e+08,0)
vis: 6 61 1 0 = (2.71377e+08,0)
vis: 6 62 1 0 = (2.69472e+08,0)
vis: 6 63 1 0 = (2.0673e+08,0)
vis: 6 64 1 0 = (4.56694e+08,0)
vis: 6 65 1 0 = (1.73706e+08,0)
vis: 6 66 1 0 = (4.94744e+08,0)
vis: 6 67 1 0 = (6.93289e+08,0)
vis: 6 68 1 0 = (8.25496e+08,0)
vis: 6 69 1 0 = (3.67813e+08,0)
vis: 6 70 1 0 = (3.49497e+09,0)
vis: 6 71 1 0 = (1.66959e+09,0)
vis: 6 72 1 0 = (2.97556e+09,0)
vis: 6 73 1 0 = (2.00166e+09,0)
vis: 6 74 1 0 = (3.71658e+10,0)
vis: 6 75 1 0 = (4.43911e+08,0)
vis: 6 76 1 0 = (1.23741e+10,0)
vis: 6 77 1 0 = (1.30554e+10,0)
vis: 6 78 1 0 = (2.43993e+09,0)
vis: 6 79 1 0 = (3.19262e+08,0)
vis: 6 80 1 0 = (1.84075e+09,0)
vis: 6 81 1 0 = (8.97299e+08,0)
vis: 6 82 1 0 = (8.53076e+08,0)
vis: 6 83 1 0 = (4.06798e+08,0)
vis: 6 84 1 0 = (8.97039e+08,0)
vis: 6 85 1 0 = (4.26642e+08,0)
vis: 6 86 1 0 = (4.22677e+08,0)
vis: 6 87 1 0 = (4.30806e+08,0)
vis: 6 88 1 0 = (4.34704e+08,0)
vis: 6 89 1 0 = (1.91488e+08,0)
vis: 6 90 1 0 = (3.39988e+08,0)
vis: 6 91 1 0 = (3.08574e+08,0)
vis: 6 92 1 0 = (1.49381e+08,0)
vis: 6 93 1 0 = (2.49095e+08,0)
vis: 6 94 1 0 = (3.09603e+08,0)
vis: 6 95 1 0 = (1.83327e+08,0)
vis: 6 96 1 0 = (1.72335e+08,0)
vis: 6 97 1 0 = (5.30278e+08,0)
