command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ir_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1InputBuffer 0-0 created by CPU 6 on node 
myFirstStation 0
0, memory at node 0
myNrStations 1
myFirstStation 1
myNrStations 1
InputBuffer 1-1 created by CPU 6 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 6694
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 26994
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 11039262
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
54997328160000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 6 on node 0, memory at node 0
output buffer 1 created by CPU 6 on node 0, memory at node 0
output buffer 2 created by CPU 6 on node 0, memory at node 0
output buffer 3 created by CPU 6 on node 0, memory at node 0
output buffer 4 created by CPU 6 on node 0, memory at node 0
output buffer 5 created by CPU 6 on node 0, memory at node 0
output buffer 6 created by CPU 6 on node 0, memory at node 0
output buffer 7 created by CPU 6 on node 0, memory at node 0
time: 55350584544000000, exec: 1.2794e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 100% (1)
vis: 5 4 1 0 = (162671,-2.81257e+06)
vis: 5 5 1 0 = (-1.01561e+06,-180504)
vis: 5 6 1 0 = (657230,-162060)
vis: 5 7 1 0 = (2.62763e+06,1.68669e+06)
vis: 5 8 1 0 = (718889,-1.11701e+06)
vis: 5 9 1 0 = (2.11021e+06,352931)
vis: 5 10 1 0 = (-1.80246e+06,127381)
vis: 5 11 1 0 = (-551785,1.40525e+06)
vis: 5 12 1 0 = (-1.61601e+06,-149935)
vis: 5 13 1 0 = (2.1227e+06,-2.35956e+06)
vis: 5 14 1 0 = (1.13134e+06,-927678)
vis: 5 15 1 0 = (158234,13766.8)
vis: 5 16 1 0 = (739468,902981)
vis: 5 17 1 0 = (499963,1.65409e+06)
vis: 5 18 1 0 = (479331,99712.4)
vis: 5 19 1 0 = (-1.20084e+06,1.79916e+06)
vis: 5 20 1 0 = (243274,84139.2)
vis: 5 21 1 0 = (-2.43056e+06,1.43532e+06)
vis: 5 22 1 0 = (1.0771e+06,269732)
vis: 5 23 1 0 = (-484616,-1.19746e+06)
vis: 5 24 1 0 = (122191,2.33701e+06)
vis: 5 25 1 0 = (-215120,3.15772e+06)
vis: 5 26 1 0 = (1.64004e+06,-471363)
vis: 5 27 1 0 = (-945818,1.05175e+06)
vis: 5 28 1 0 = (71329.1,1.28786e+06)
vis: 5 29 1 0 = (-280211,838429)
vis: 5 30 1 0 = (984604,-860095)
vis: 5 31 1 0 = (-245791,-1.39116e+06)
vis: 5 32 1 0 = (327496,-510988)
vis: 5 33 1 0 = (-406803,1.62575e+06)
vis: 5 34 1 0 = (-1.46385e+06,-754236)
vis: 5 35 1 0 = (-1.88034e+06,1.17012e+06)
vis: 5 36 1 0 = (-1.03469e+06,139676)
vis: 5 37 1 0 = (-954437,-2.12794e+06)
vis: 5 38 1 0 = (1.62533e+06,-1.79616e+06)
vis: 5 39 1 0 = (2.46138e+06,1.04669e+06)
vis: 5 40 1 0 = (176038,-3.56332e+06)
vis: 5 41 1 0 = (38500,202332)
vis: 5 42 1 0 = (457393,1.95304e+06)
vis: 5 43 1 0 = (1.66124e+06,-2.34269e+06)
vis: 5 44 1 0 = (1.46658e+06,2.8138e+06)
vis: 5 45 1 0 = (-803327,945851)
vis: 5 46 1 0 = (-1.78383e+06,-1.01317e+06)
vis: 5 47 1 0 = (-573121,-540760)
vis: 5 48 1 0 = (175265,-912221)
vis: 5 49 1 0 = (-620009,493651)
vis: 5 50 1 0 = (-1.47672e+06,-2.21046e+06)
vis: 5 51 1 0 = (1.67867e+06,-1.77344e+06)
vis: 5 52 1 0 = (-490000,253308)
vis: 5 53 1 0 = (-628404,-719583)
vis: 5 54 1 0 = (1.27596e+06,259367)
vis: 5 55 1 0 = (-1.24644e+06,-3.20706e+06)
vis: 5 56 1 0 = (1.06791e+06,39063.6)
vis: 5 57 1 0 = (738234,-179532)
vis: 5 58 1 0 = (957027,554057)
vis: 5 59 1 0 = (-296651,-1.60231e+06)
vis: 5 60 1 0 = (-41547.2,129830)
vis: 5 61 1 0 = (-1.02567e+06,-372690)
vis: 5 62 1 0 = (-1.78223e+06,106000)
vis: 5 63 1 0 = (943134,1.12977e+06)
vis: 5 64 1 0 = (2.33795e+06,2.34219e+06)
vis: 5 65 1 0 = (175671,121787)
vis: 5 66 1 0 = (-2.08555e+06,-436170)
vis: 5 67 1 0 = (-656908,-2.92905e+06)
vis: 5 68 1 0 = (-230315,2.92035e+06)
vis: 5 69 1 0 = (-200353,-601759)
vis: 5 70 1 0 = (341387,575751)
vis: 5 71 1 0 = (-269721,2.99966e+06)
vis: 5 72 1 0 = (-769457,1.02366e+06)
vis: 5 73 1 0 = (1.27813e+06,2.46533e+06)
vis: 5 74 1 0 = (-597373,426105)
vis: 5 75 1 0 = (-799445,910053)
vis: 5 76 1 0 = (-2.64907e+06,2.02299e+06)
vis: 5 77 1 0 = (-527470,-1.40214e+06)
vis: 5 78 1 0 = (-693370,137849)
vis: 5 79 1 0 = (-846993,-897896)
vis: 5 80 1 0 = (-124471,1.66083e+06)
vis: 5 81 1 0 = (2.79436e+06,-5.43595e+06)
vis: 5 82 1 0 = (704972,-1.22536e+06)
vis: 5 83 1 0 = (-2.93946e+06,887948)
vis: 5 84 1 0 = (154725,-1.21696e+06)
vis: 5 85 1 0 = (-16034.3,-5.03426e+06)
vis: 5 86 1 0 = (-1.90677e+06,101349)
vis: 5 87 1 0 = (519635,730630)
vis: 5 88 1 0 = (2.87439e+06,-1.4785e+06)
vis: 5 89 1 0 = (-2.08028e+06,-1.67229e+06)
vis: 5 90 1 0 = (1.23512e+06,81004.8)
vis: 5 91 1 0 = (700558,-248748)
vis: 5 92 1 0 = (845416,2.17894e+06)
vis: 5 93 1 0 = (599287,-1.52242e+06)
vis: 5 94 1 0 = (267013,616663)
vis: 5 95 1 0 = (-2.25471e+06,674587)
vis: 5 96 1 0 = (-592215,1.65869e+06)
vis: 5 97 1 0 = (-4.19385e+06,616275)
vis: 5 98 1 0 = (47207.8,-852774)
vis: 5 99 1 0 = (1.02286e+06,-2.3137e+06)
vis: 5 100 1 0 = (-1.20635e+06,10425.3)
vis: 5 101 1 0 = (3.33309e+06,-2.00316e+06)
vis: 5 102 1 0 = (1.63143e+06,1.92162e+06)
vis: 5 103 1 0 = (435311,182333)
vis: 5 104 1 0 = (-243474,236890)
vis: 5 105 1 0 = (-1.78244e+06,593293)
vis: 5 106 1 0 = (-1.13719e+06,535140)
vis: 5 107 1 0 = (373630,507639)
vis: 5 108 1 0 = (2.0635e+06,-512987)
vis: 5 109 1 0 = (-263153,430311)
vis: 5 110 1 0 = (-948714,493319)
vis: 5 111 1 0 = (460018,2.43043e+06)
vis: 5 112 1 0 = (-2.38751e+06,2.43296e+06)
vis: 5 113 1 0 = (-172286,1.99242e+06)
vis: 5 114 1 0 = (-1.33363e+06,-1.07562e+06)
vis: 5 115 1 0 = (3.34351e+06,-212183)
vis: 5 116 1 0 = (2.73177e+06,2.19132e+06)
vis: 5 117 1 0 = (1.69131e+06,-3.10135e+06)
vis: 5 118 1 0 = (-1.64354e+06,-2.17184e+06)
vis: 5 119 1 0 = (-875663,1.56828e+06)
vis: 5 120 1 0 = (2.55008e+06,-5275.2)
vis: 5 121 1 0 = (906592,567286)
vis: 5 122 1 0 = (1.12726e+06,328606)
vis: 5 123 1 0 = (-560415,535623)
vis: 5 124 1 0 = (1.38421e+06,-365967)
vis: 5 125 1 0 = (938673,-408725)
vis: 5 126 1 0 = (-1.02925e+06,-151233)
vis: 5 127 1 0 = (5.72347e+09,-9.45796e+08)
vis: 5 128 1 0 = (-2.35409e+06,-1.21637e+06)
vis: 5 129 1 0 = (-140003,1.86906e+06)
vis: 5 130 1 0 = (52621.9,573294)
vis: 5 131 1 0 = (-1.46682e+06,-533813)
vis: 5 132 1 0 = (-810084,-771136)
vis: 5 133 1 0 = (-1.85392e+06,-1.89951e+06)
vis: 5 134 1 0 = (442251,1.47196e+06)
vis: 5 135 1 0 = (541750,-1.19391e+06)
vis: 5 136 1 0 = (2.714e+06,-1.04529e+06)
vis: 5 137 1 0 = (1.30208e+06,1.18388e+06)
vis: 5 138 1 0 = (-654053,1.19111e+06)
vis: 5 139 1 0 = (3.43862e+06,-776217)
vis: 5 140 1 0 = (-896136,974651)
vis: 5 141 1 0 = (-563012,-1.09331e+06)
vis: 5 142 1 0 = (-2.26749e+06,-2.51821e+06)
vis: 5 143 1 0 = (282037,-1.01003e+06)
vis: 5 144 1 0 = (1.02799e+06,-487078)
vis: 5 145 1 0 = (2.81036e+06,350331)
vis: 5 146 1 0 = (5.52305e+06,-1.12118e+06)
vis: 5 147 1 0 = (-1.65996e+06,-1.40528e+06)
vis: 5 148 1 0 = (-562782,-1.31131e+06)
vis: 5 149 1 0 = (936233,-36038.8)
vis: 5 150 1 0 = (1.34656e+06,-948157)
vis: 5 151 1 0 = (1.96076e+06,-368052)
vis: 5 152 1 0 = (-1.25664e+06,1.22395e+06)
vis: 5 153 1 0 = (2.80018e+06,3.66653e+06)
vis: 5 154 1 0 = (-1.65631e+06,-209195)
vis: 5 155 1 0 = (3.57433e+06,1.24513e+06)
vis: 5 156 1 0 = (-166566,3.30934e+06)
vis: 5 157 1 0 = (378903,-1.7698e+06)
vis: 5 158 1 0 = (1.48948e+06,2.83305e+06)
vis: 5 159 1 0 = (-1.23297e+06,973229)
vis: 5 160 1 0 = (-860198,283370)
vis: 5 161 1 0 = (583591,90749.6)
vis: 5 162 1 0 = (-1.02021e+06,-2.51216e+06)
vis: 5 163 1 0 = (474094,-501322)
vis: 5 164 1 0 = (1.72124e+06,1.19343e+06)
vis: 5 165 1 0 = (-2.23416e+06,1.23077e+06)
vis: 5 166 1 0 = (1.73079e+06,2.49538e+06)
vis: 5 167 1 0 = (-2.04901e+06,415919)
vis: 5 168 1 0 = (-1.20978e+06,58751.7)
vis: 5 169 1 0 = (1.18135e+06,3.31807e+06)
vis: 5 170 1 0 = (721091,1.22146e+06)
vis: 5 171 1 0 = (-2.60493e+06,154719)
vis: 5 172 1 0 = (377508,382533)
vis: 5 173 1 0 = (-1.10865e+06,4.41198e+06)
vis: 5 174 1 0 = (100134,1.30031e+06)
vis: 5 175 1 0 = (-1.75716e+06,756545)
vis: 5 176 1 0 = (-1.26602e+06,-911122)
vis: 5 177 1 0 = (-1.1503e+06,-767791)
vis: 5 178 1 0 = (-752930,1.64899e+06)
vis: 5 179 1 0 = (-735398,-298492)
vis: 5 180 1 0 = (260703,104674)
vis: 5 181 1 0 = (561973,-654740)
vis: 5 182 1 0 = (2.17044e+06,-1.25544e+06)
vis: 5 183 1 0 = (648214,-2.35008e+06)
vis: 5 184 1 0 = (1.10936e+06,-814894)
vis: 5 185 1 0 = (299614,1.15205e+06)
vis: 5 186 1 0 = (-2.4058e+06,213733)
vis: 5 187 1 0 = (307805,1.33934e+06)
vis: 5 188 1 0 = (-2.11309e+06,357775)
vis: 5 189 1 0 = (-2.04421e+06,-575684)
vis: 5 190 1 0 = (-218974,-1.44442e+06)
vis: 5 191 1 0 = (-1.29599e+06,-1.63709e+06)
vis: 5 192 1 0 = (-1.41406e+06,834931)
vis: 5 193 1 0 = (-439433,3.01159e+06)
vis: 5 194 1 0 = (-1.22454e+06,1.20581e+06)
vis: 5 195 1 0 = (-1.16321e+06,-2.0256e+06)
vis: 5 196 1 0 = (993493,762339)
vis: 5 197 1 0 = (833259,-2.24455e+06)
vis: 5 198 1 0 = (600914,1.23092e+06)
vis: 5 199 1 0 = (2.86423e+06,-497398)
vis: 5 200 1 0 = (2.25181e+06,-1.27013e+06)
vis: 5 201 1 0 = (28159.4,969946)
vis: 5 202 1 0 = (-1.55224e+06,-4086.74)
vis: 5 203 1 0 = (872202,-479062)
vis: 5 204 1 0 = (-2.82399e+06,1.29888e+06)
vis: 5 205 1 0 = (1.61966e+06,619328)
vis: 5 206 1 0 = (-70870,579858)
vis: 5 207 1 0 = (-3.09526e+06,1.21262e+06)
vis: 5 208 1 0 = (1.35853e+06,-2.16212e+06)
vis: 5 209 1 0 = (1.00849e+06,-1.11082e+06)
vis: 5 210 1 0 = (422893,-3.0483e+06)
vis: 5 211 1 0 = (655530,456785)
vis: 5 212 1 0 = (1.01354e+06,-1.56625e+06)
vis: 5 213 1 0 = (154611,-1.65934e+06)
vis: 5 214 1 0 = (-141717,838871)
vis: 5 215 1 0 = (-701110,-299345)
vis: 5 216 1 0 = (-1.28324e+06,1.85713e+06)
vis: 5 217 1 0 = (678336,934640)
vis: 5 218 1 0 = (-1.04352e+06,789990)
vis: 5 219 1 0 = (-1.09783e+06,-567948)
vis: 5 220 1 0 = (795497,-345186)
vis: 5 221 1 0 = (1.66519e+06,880433)
vis: 5 222 1 0 = (-1.37019e+06,-351997)
vis: 5 223 1 0 = (-1.04615e+06,201643)
vis: 5 224 1 0 = (-988288,-138106)
vis: 5 225 1 0 = (-1.60738e+06,299946)
vis: 5 226 1 0 = (35691.9,-982602)
vis: 5 227 1 0 = (1.40302e+06,-134467)
vis: 5 228 1 0 = (2.60754e+06,-557178)
vis: 5 229 1 0 = (-154715,-842037)
vis: 5 230 1 0 = (3.151e+06,-281488)
vis: 5 231 1 0 = (-1.23356e+06,536496)
vis: 5 232 1 0 = (3.41272e+06,-433511)
vis: 5 233 1 0 = (-2.61044e+06,-2.47034e+06)
vis: 5 234 1 0 = (1.90474e+06,439413)
vis: 5 235 1 0 = (1.9405e+06,1.40389e+06)
vis: 5 236 1 0 = (537403,480852)
vis: 5 237 1 0 = (1.07805e+06,-797180)
vis: 5 238 1 0 = (934153,519677)
vis: 5 239 1 0 = (-579296,2.31412e+06)
vis: 5 240 1 0 = (245531,-1.24458e+06)
vis: 5 241 1 0 = (-1.11623e+06,1.16247e+06)
vis: 5 242 1 0 = (-941392,-818622)
vis: 5 243 1 0 = (-541678,-1.24033e+06)
vis: 5 244 1 0 = (-1.96143e+06,700339)
vis: 5 245 1 0 = (3.06456e+06,-2.19993e+06)
vis: 5 246 1 0 = (-570977,446915)
vis: 5 247 1 0 = (-1.17488e+06,1.29874e+06)
vis: 5 248 1 0 = (-1.90891e+06,-18079.3)
vis: 5 249 1 0 = (-1.35385e+06,795855)
vis: 5 250 1 0 = (1.2619e+06,662757)
vis: 5 251 1 0 = (611845,413231)
vis: 5 252 1 0 = (171718,-1.90988e+06)
vis: 5 253 1 0 = (-615416,-1.63007e+06)
vis: 5 254 1 0 = (361268,451419)
vis: 6 0 1 0 = (-332691,812532)
vis: 6 1 1 0 = (-57461,459925)
vis: 6 2 1 0 = (-266820,-537933)
vis: 6 3 1 0 = (245372,-217611)
vis: 6 4 1 0 = (1.25802e+06,-1.83965e+06)
vis: 6 5 1 0 = (-734866,-2.22294e+06)
vis: 6 6 1 0 = (-565650,-387866)
vis: 6 7 1 0 = (-773230,-1.38682e+06)
vis: 6 8 1 0 = (-707343,252326)
vis: 6 9 1 0 = (2.81635e+06,-451755)
vis: 6 10 1 0 = (1.53581e+06,667835)
vis: 6 11 1 0 = (-25414.2,-972743)
vis: 6 12 1 0 = (852486,-706243)
vis: 6 13 1 0 = (-1.87398e+06,634422)
vis: 6 14 1 0 = (-581896,-403538)
vis: 6 15 1 0 = (-1.42973e+06,-485688)
vis: 6 16 1 0 = (2.21013e+06,1.77512e+06)
vis: 6 17 1 0 = (-566865,1.75108e+06)
vis: 6 18 1 0 = (804431,1.12128e+06)
vis: 6 19 1 0 = (-299453,-43203.8)
vis: 6 20 1 0 = (-274411,-1.66908e+06)
vis: 6 21 1 0 = (-1.09845e+06,-467970)
vis: 6 22 1 0 = (-43539.9,-853782)
vis: 6 23 1 0 = (506651,-1.7569e+06)
vis: 6 24 1 0 = (-1.03933e+06,-2.6672e+06)
vis: 6 25 1 0 = (432252,-231290)
vis: 6 26 1 0 = (198010,94407)
vis: 6 27 1 0 = (-405834,-376005)
vis: 6 28 1 0 = (709910,1.1036e+06)
vis: 6 29 1 0 = (-34270.7,-1.40997e+06)
vis: 6 30 1 0 = (-1.38372e+06,931315)
vis: 6 31 1 0 = (-2.1955e+06,-319688)
vis: 6 32 1 0 = (-1.27766e+06,-911499)
vis: 6 33 1 0 = (2.26785e+06,1.44939e+06)
vis: 6 34 1 0 = (318591,-159819)
vis: 6 35 1 0 = (-187414,410532)
vis: 6 36 1 0 = (2.17269e+06,266135)
vis: 6 37 1 0 = (-432172,-1.56659e+06)
vis: 6 38 1 0 = (-2.43695e+06,1.49449e+06)
vis: 6 39 1 0 = (2.25271e+06,-2.06518e+06)
vis: 6 40 1 0 = (266153,-1.15255e+06)
vis: 6 41 1 0 = (917282,-497099)
vis: 6 42 1 0 = (813568,33979.2)
vis: 6 43 1 0 = (1.4845e+06,1.66148e+06)
vis: 6 44 1 0 = (-327742,1.13396e+06)
vis: 6 45 1 0 = (40308.7,1.47764e+06)
vis: 6 46 1 0 = (17243.7,-1.80934e+06)
vis: 6 47 1 0 = (202987,-95301.1)
vis: 6 48 1 0 = (-2.33553e+06,2.5921e+06)
vis: 6 49 1 0 = (640984,1.77429e+06)
vis: 6 50 1 0 = (2.24718e+06,1.30791e+06)
vis: 6 51 1 0 = (1.87829e+06,104751)
vis: 6 52 1 0 = (2.51956e+06,-2.11497e+06)
vis: 6 53 1 0 = (-2.01704e+06,605300)
vis: 6 54 1 0 = (1.78968e+06,3.62234e+06)
vis: 6 55 1 0 = (-1537.83,-1.14774e+06)
vis: 6 56 1 0 = (2.09586e+06,-2.30322e+06)
vis: 6 57 1 0 = (2.10607e+06,-2.88169e+06)
vis: 6 58 1 0 = (-442665,-192002)
vis: 6 59 1 0 = (-2.78549e+06,2.14505e+06)
vis: 6 60 1 0 = (-2.0458e+06,2.27126e+06)
vis: 6 61 1 0 = (747026,1.10252e+06)
vis: 6 62 1 0 = (387583,3.10167e+06)
vis: 6 63 1 0 = (452217,-2.51713e+06)
vis: 6 64 1 0 = (-1.21239e+06,1.03815e+06)
vis: 6 65 1 0 = (-130316,2.20381e+06)
vis: 6 66 1 0 = (1.35215e+06,1.00337e+06)
vis: 6 67 1 0 = (-373112,-2.12273e+06)
vis: 6 68 1 0 = (1.76517e+06,-391546)
vis: 6 69 1 0 = (-1.37267e+06,-139061)
vis: 6 70 1 0 = (849316,-472974)
vis: 6 71 1 0 = (-84460.3,-2.61091e+06)
vis: 6 72 1 0 = (-2.10863e+06,2.35763e+06)
vis: 6 73 1 0 = (-973985,-756745)
vis: 6 74 1 0 = (-1.43085e+06,2.45943e+06)
vis: 6 75 1 0 = (-297029,-67080.5)
vis: 6 76 1 0 = (446541,326282)
vis: 6 77 1 0 = (-1.59448e+06,130942)
vis: 6 78 1 0 = (-198059,1.14979e+06)
vis: 6 79 1 0 = (-2.63546e+06,994995)
vis: 6 80 1 0 = (479778,327080)
vis: 6 81 1 0 = (-914576,-280138)
vis: 6 82 1 0 = (780058,620459)
vis: 6 83 1 0 = (-2.58394e+06,1.24734e+06)
vis: 6 84 1 0 = (-496859,443134)
vis: 6 85 1 0 = (1.11105e+06,-397735)
vis: 6 86 1 0 = (1.71956e+06,1.62505e+06)
vis: 6 87 1 0 = (-651667,106084)
vis: 6 88 1 0 = (-1.16342e+06,548973)
vis: 6 89 1 0 = (652483,-1.13805e+06)
vis: 6 90 1 0 = (-759965,481514)
vis: 6 91 1 0 = (-604322,-2.29166e+06)
vis: 6 92 1 0 = (-293884,663429)
vis: 6 93 1 0 = (-507142,-712160)
vis: 6 94 1 0 = (-1.31932e+06,-2.16032e+06)
vis: 6 95 1 0 = (-371827,-430870)
vis: 6 96 1 0 = (-601126,-1.01884e+06)
vis: 6 97 1 0 = (1.16259e+06,-325995)
vis: 6 98 1 0 = (-345575,365831)
vis: 6 99 1 0 = (-210694,886888)
vis: 6 100 1 0 = (-1.96397e+06,200201)
vis: 6 101 1 0 = (3.09664e+06,-2.04416e+06)
vis: 6 102 1 0 = (-441837,-3.04899e+06)
vis: 6 103 1 0 = (256701,408061)
vis: 6 104 1 0 = (-4.79951e+06,-1.56447e+06)
vis: 6 105 1 0 = (820591,-593808)
vis: 6 106 1 0 = (4.82578e+06,3.81654e+06)
vis: 6 107 1 0 = (1.12053e+06,305404)
vis: 6 108 1 0 = (76068.3,2.9078e+06)
vis: 6 109 1 0 = (-1.05399e+06,-755197)
vis: 6 110 1 0 = (264819,345900)
vis: 6 111 1 0 = (162826,4.0782e+06)
vis: 6 112 1 0 = (-1.03714e+06,180570)
vis: 6 113 1 0 = (-2.36052e+06,2.32781e+06)
vis: 6 114 1 0 = (-624387,-3.26052e+06)
vis: 6 115 1 0 = (-1.19615e+06,2.26444e+06)
vis: 6 116 1 0 = (1.66523e+06,-3.957e+06)
vis: 6 117 1 0 = (-1.28896e+06,664727)
vis: 6 118 1 0 = (-59531.3,564804)
vis: 6 119 1 0 = (-1.16265e+06,549394)
vis: 6 120 1 0 = (555219,2.02344e+06)
vis: 6 121 1 0 = (-3.19028e+06,451999)
vis: 6 122 1 0 = (789970,-64810.5)
vis: 6 123 1 0 = (1.03812e+06,-91701.4)
vis: 6 124 1 0 = (-606083,548495)
vis: 6 125 1 0 = (1.3567e+06,-819265)
vis: 6 126 1 0 = (-667238,298141)
vis: 6 127 1 0 = (5.35841e+09,5.21073e+07)
vis: 6 128 1 0 = (-125010,1.07987e+06)
vis: 6 129 1 0 = (-226402,-1.28884e+06)
vis: 6 130 1 0 = (-865445,-1.25683e+06)
vis: 6 131 1 0 = (1.36099e+06,-1.06996e+06)
vis: 6 132 1 0 = (1.89164e+06,-1.92675e+06)
vis: 6 133 1 0 = (1.19888e+06,-377239)
vis: 6 134 1 0 = (634172,-1.1425e+06)
vis: 6 135 1 0 = (-296060,3.01284e+06)
vis: 6 136 1 0 = (-585717,-1.45744e+06)
vis: 6 137 1 0 = (-742520,-1.29408e+06)
vis: 6 138 1 0 = (1.84132e+06,2.51858e+06)
vis: 6 139 1 0 = (-608476,-3.92852e+06)
vis: 6 140 1 0 = (-971795,846054)
vis: 6 141 1 0 = (-1.96103e+06,-1.42877e+06)
vis: 6 142 1 0 = (1.55892e+06,-192708)
vis: 6 143 1 0 = (1.08885e+06,-3.88256e+06)
vis: 6 144 1 0 = (1.18317e+06,-1.74119e+06)
vis: 6 145 1 0 = (-637669,1.0951e+06)
vis: 6 146 1 0 = (200053,-2.3985e+06)
vis: 6 147 1 0 = (-60424.2,-1.42625e+06)
vis: 6 148 1 0 = (3.84891e+06,678999)
vis: 6 149 1 0 = (-589263,-227750)
vis: 6 150 1 0 = (-1.50048e+06,3.76016e+06)
vis: 6 151 1 0 = (-1.65166e+06,1.3996e+06)
vis: 6 152 1 0 = (419190,202382)
vis: 6 153 1 0 = (1.54213e+06,-1.27838e+06)
vis: 6 154 1 0 = (-1.54888e+06,865381)
vis: 6 155 1 0 = (38799.4,-1.75333e+06)
vis: 6 156 1 0 = (-1.94993e+06,-841453)
vis: 6 157 1 0 = (1.48696e+06,936831)
vis: 6 158 1 0 = (-4.40732e+06,-1.78413e+06)
vis: 6 159 1 0 = (-1.35786e+06,2.47085e+06)
vis: 6 160 1 0 = (-1.06444e+06,2.02892e+06)
vis: 6 161 1 0 = (-778195,-1.29986e+06)
vis: 6 162 1 0 = (-152933,-2.61596e+06)
vis: 6 163 1 0 = (-483248,-890578)
vis: 6 164 1 0 = (-1.21461e+06,-2.11475e+06)
vis: 6 165 1 0 = (616984,-104274)
vis: 6 166 1 0 = (1.55498e+06,1.51169e+06)
vis: 6 167 1 0 = (1.87119e+06,-1.35444e+06)
vis: 6 168 1 0 = (2.82783e+06,309988)
vis: 6 169 1 0 = (83835.8,526879)
vis: 6 170 1 0 = (-2.28219e+06,-1.29466e+06)
vis: 6 171 1 0 = (819281,-1.76387e+06)
vis: 6 172 1 0 = (-333528,1.40885e+06)
vis: 6 173 1 0 = (-307021,722854)
vis: 6 174 1 0 = (-554464,521209)
vis: 6 175 1 0 = (-1.26664e+06,-912851)
vis: 6 176 1 0 = (-794035,-3.29336e+06)
vis: 6 177 1 0 = (3.36423e+06,246001)
vis: 6 178 1 0 = (318874,1.1202e+06)
vis: 6 179 1 0 = (1.45996e+06,1.21596e+06)
vis: 6 180 1 0 = (361415,-752901)
vis: 6 181 1 0 = (-386647,1.18332e+06)
vis: 6 182 1 0 = (195114,189701)
vis: 6 183 1 0 = (247643,275831)
vis: 6 184 1 0 = (922379,624882)
vis: 6 185 1 0 = (2.2269e+06,-245628)
vis: 6 186 1 0 = (-824233,8500.51)
vis: 6 187 1 0 = (1.73116e+06,3.30399e+06)
vis: 6 188 1 0 = (-1.15335e+06,-4.33121e+06)
vis: 6 189 1 0 = (-324085,-619826)
vis: 6 190 1 0 = (-1.68526e+06,1.18735e+06)
vis: 6 191 1 0 = (375404,2.78561e+06)
vis: 6 192 1 0 = (1.88561e+06,-1.25545e+06)
vis: 6 193 1 0 = (-1.7496e+06,-1.31718e+06)
vis: 6 194 1 0 = (-71966.5,-2.84433e+06)
vis: 6 195 1 0 = (-207189,-2.94068e+06)
vis: 6 196 1 0 = (-563116,-1.3617e+06)
vis: 6 197 1 0 = (171173,-1.17355e+06)
vis: 6 198 1 0 = (-130224,-437212)
vis: 6 199 1 0 = (386145,3.04789e+06)
vis: 6 200 1 0 = (642965,-1.63507e+06)
vis: 6 201 1 0 = (-4.14649e+06,3.34034e+06)
vis: 6 202 1 0 = (3.27211e+06,78505.7)
vis: 6 203 1 0 = (1.37359e+06,1.10272e+06)
vis: 6 204 1 0 = (2.49789e+06,-420168)
vis: 6 205 1 0 = (-1.20141e+06,821365)
vis: 6 206 1 0 = (-3.50283e+06,-1.0003e+06)
vis: 6 207 1 0 = (466467,-144872)
vis: 6 208 1 0 = (168513,-1.24152e+06)
vis: 6 209 1 0 = (-315215,-1.36121e+06)
vis: 6 210 1 0 = (-450019,2.65269e+06)
vis: 6 211 1 0 = (1.64704e+06,1.17315e+06)
vis: 6 212 1 0 = (2.80798e+06,119820)
vis: 6 213 1 0 = (805223,1.9007e+06)
vis: 6 214 1 0 = (475860,-219152)
vis: 6 215 1 0 = (1.98897e+06,930490)
vis: 6 216 1 0 = (-1.05652e+06,-960363)
vis: 6 217 1 0 = (646105,2.7621e+06)
